mtime	size	path
2023-02-09	39061	/c/Users/seokwan/Desktop/잡동사니 보관처/파괴형 오브젝트의 서버 컬리전 문제 상황과 대안.pptx
2023-08-17	158033932	/c/Users/seokwan/Desktop/잡동사니 보관처/파괴형 프랍을 기존 가젯시스템을 고수했을 때 필요한 고려사항.pptx
2023-07-19	25977433	/c/Users/seokwan/Desktop/잡동사니 보관처/필요한문짝들.xlsx
2022-05-17	82948	/c/Users/seokwan/Desktop/최북단 관련 문서들/1-1 라스트 하스 시놉시스.pptx
2022-08-10	4384205	/c/Users/seokwan/Desktop/최북단 관련 문서들/1.1. 북부 라스트하스 세부 시나리오 정리.xlsx
2022-05-25	23226	/c/Users/seokwan/Desktop/최북단 관련 문서들/[KR] Last Hearth 1-0.docx
2024-01-10	165	/c/Users/seokwan/Desktop/최북단 관련 문서들/~$스케치북 - 최북단.pptx
2023-03-13	578005	/c/Users/seokwan/Desktop/최북단 관련 문서들/랜드스케이프 관련 개선 요망사항.pdf
2023-12-13	152741342	/c/Users/seokwan/Desktop/최북단 관련 문서들/스케치북 - 최북단.pptx
2023-01-18	9047785	/c/Users/seokwan/Desktop/최북단 관련 문서들/초반 연출 스토리보드.pdf
2023-10-24	3144928	/c/Users/seokwan/Desktop/최북단 관련 문서들/최북단 2.0지역 메모.xlsx
2023-03-13	6888748	/c/Users/seokwan/Desktop/최북단 관련 문서들/최북단 개선 요망.pptx
2022-06-17	3241672	/c/Users/seokwan/Desktop/최북단 관련 문서들/최북단 지역 설정.pdf
2022-06-17	19740369	/c/Users/seokwan/Desktop/최북단 관련 문서들/최북단 지역 설정.pptx
2023-01-25	10978606	/c/Users/seokwan/Desktop/최북단 관련 문서들/최북단_메인퀘 흐름.pdf
2023-02-03	240877855	/c/Users/seokwan/Desktop/최북단 관련 문서들/프로젝트T_북부 최북단_레벨 기획.pptx
2022-03-29	2755214	/c/Users/seokwan/Desktop/최북단 관련 문서들/프로젝트T_북부 최북단_환경 설정 제안.pdf
2024-06-18	44896831	/c/Users/seokwan/Desktop/크라켄 관련/프로젝트T_기억의 제단_크라켄 던전_레벨디자인.pptx
2023-07-20	1955880	/c/Users/seokwan/Desktop/크로우즈네스트 관련 문서들/3.3. 크로우즈 메인 퀘스트 네스트 세부 시나리오 정리.xlsx
2024-03-07	28481829	/c/Users/seokwan/Desktop/크로우즈네스트 관련 문서들/스케치북-크로우즈네스트.pptx
2024-03-07	42348127	/c/Users/seokwan/Desktop/크로우즈네스트 관련 문서들/프로젝트T_크로우즈네스트_세력 은신처_레벨 기획.pptx
2022-09-01	367974	/c/Users/seokwan/Desktop/프로젝트T_양식.pptx
2026-07-03	66890113	/c/Users/seokwan/Desktop/프로젝트T_엘리베이터 레벨기믹_상세 기획서.pptx
2026-02-06	55370385	/c/Users/seokwan/Desktop/프로젝트T_하렌홀 경쟁형 PvE_레벨 기획.pptx
2026-02-19	39944770	/c/Users/seokwan/Desktop/프로젝트T_하렌홀 경쟁형 PvE_레벨 기획_검수용.pptx
2026-02-19	47235223	/c/Users/seokwan/Desktop/프로젝트T_하렌홀 경쟁형 PvE_레벨 기획_작성중.pptx
2023-07-14	149287791	/c/Users/seokwan/Desktop/하이가든 관련 문서들/스케치북 - 하이가든.pptx
2026-05-12	57712	/c/Users/seokwan/Downloads/CH5-1_분석.html
2026-05-21	82492	/c/Users/seokwan/Downloads/CH5-2_Summary_Interactive.html
2026-05-11	8190385	/c/Users/seokwan/Downloads/Chapter5_AI코믹스.html
2026-05-11	53459	/c/Users/seokwan/Downloads/Chapter5_코믹스트립.html
2026-04-01	13551	/c/Users/seokwan/Downloads/coffee_roulette.html
2026-05-20	7814665	/c/Users/seokwan/Downloads/Dark_Fantasy_Comic_CH5.1.html
2026-05-20	157828741	/c/Users/seokwan/Downloads/Dark_Fantasy_Comic_CH5.1_Offline.html
2026-03-31	1096	/c/Users/seokwan/Downloads/GIF생성툴/LICENSE.electron.txt
2026-03-31	19472684	/c/Users/seokwan/Downloads/GIF생성툴/LICENSES.chromium.html
2026-03-31	750	/c/Users/seokwan/Downloads/GIF생성툴/resources/app/dist/index.html
2026-03-31	2967	/c/Users/seokwan/Downloads/GIF생성툴/resources/app/electron/selector.html
2026-03-30	4536	/c/Users/seokwan/Downloads/handover.md
2026-06-19	25605	/c/Users/seokwan/Downloads/inner_journey_report.html
2026-03-25	10518	/c/Users/seokwan/Downloads/kingsroad-skill-project-guide.md
2026-03-25	10518	/c/Users/seokwan/Downloads/kingsroad-skill-project-guide_1.md
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app/mockup_app/requirements.txt
2026-03-19	185830	/c/Users/seokwan/Downloads/mockup_app/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app/requirements.txt
2026-03-19	55198	/c/Users/seokwan/Downloads/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app_1/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app_1/mockup_app/requirements.txt
2026-03-19	55198	/c/Users/seokwan/Downloads/mockup_app_1/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app_v0.1.0/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app_v0.1.0/mockup_app/requirements.txt
2026-03-19	55198	/c/Users/seokwan/Downloads/mockup_app_v0.1.0/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app_v0.1.1/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app_v0.1.1/mockup_app/requirements.txt
2026-03-19	55198	/c/Users/seokwan/Downloads/mockup_app_v0.1.1/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app_v0.1.2/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app_v0.1.2/mockup_app/requirements.txt
2026-03-19	55198	/c/Users/seokwan/Downloads/mockup_app_v0.1.2/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app_v0.1.4/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app_v0.1.4/mockup_app/requirements.txt
2026-03-19	62575	/c/Users/seokwan/Downloads/mockup_app_v0.1.4/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app_v0.1.5/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app_v0.1.5/mockup_app/requirements.txt
2026-03-19	63881	/c/Users/seokwan/Downloads/mockup_app_v0.1.5/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app_v0.1.6/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app_v0.1.6/mockup_app/requirements.txt
2026-03-19	64654	/c/Users/seokwan/Downloads/mockup_app_v0.1.6/mockup_app/static/index.html
2026-03-19	1034	/c/Users/seokwan/Downloads/mockup_app_v0.1.7/mockup_app/README.md
2026-03-19	31	/c/Users/seokwan/Downloads/mockup_app_v0.1.7/mockup_app/requirements.txt
2026-03-19	64604	/c/Users/seokwan/Downloads/mockup_app_v0.1.7/mockup_app/static/index.html
2026-04-21	43614	/c/Users/seokwan/Downloads/NAVER WORKS/01_CH5_0_Feedback_for_Jacob_KR.html
2026-03-20	55766	/c/Users/seokwan/Downloads/NAVER WORKS/agent_summary.html
2026-07-03	6204	/c/Users/seokwan/Downloads/NAVER WORKS/AI 이미지 생성 자동화 프롬프트 수정본.txt
2026-04-03	9460	/c/Users/seokwan/Downloads/NAVER WORKS/AI 작업 공유/시나리오 요약_메인/[Claude 프로젝트 활용_메인퀘스트].txt
2026-04-03	27963	/c/Users/seokwan/Downloads/NAVER WORKS/AI 작업 공유/시나리오 요약_메인/[TEMPLATE] 섹션7 다이어그램.html
2026-04-03	6522	/c/Users/seokwan/Downloads/NAVER WORKS/AI 작업 공유/이미지 생성/[Gemini Gems 활용_이미지 생성].txt
2026-04-03	23981	/c/Users/seokwan/Downloads/NAVER WORKS/AI 활용 보고서 — 블로킹 볼륨 설치 툴.html
2026-03-25	17704	/c/Users/seokwan/Downloads/NAVER WORKS/AI_OS_TeamLead_SetupGuide.md
2026-03-25	43867	/c/Users/seokwan/Downloads/NAVER WORKS/AI활용도입_가이드.html
2026-07-29	5837	/c/Users/seokwan/Downloads/NAVER WORKS/AI활용현황_권지은_콘텐츠레벨파트.md
2026-07-29	3752	/c/Users/seokwan/Downloads/NAVER WORKS/AI활용현황_수집포맷_템플릿.md
2026-08-27	5410785	/c/Users/seokwan/Downloads/NAVER WORKS/ARKHE_pitch_v3_배포용.html
2026-03-20	68962	/c/Users/seokwan/Downloads/NAVER WORKS/baseball_game.html
2026-05-11	100942	/c/Users/seokwan/Downloads/NAVER WORKS/CH5-1_Draft1_Jacob_KR_Visual.html
2026-05-12	27668	/c/Users/seokwan/Downloads/NAVER WORKS/CH5-1_Draft1_Jacob_KR_Visual.md
2026-05-22	61065	/c/Users/seokwan/Downloads/NAVER WORKS/CH5-1_분석.html
2026-05-20	145085	/c/Users/seokwan/Downloads/NAVER WORKS/CH5-2_Draft1_Jacob_KR_Visual.html
2026-05-26	67887	/c/Users/seokwan/Downloads/NAVER WORKS/CH5-2_분석.html
2026-05-11	72956	/c/Users/seokwan/Downloads/NAVER WORKS/Chapter5_메인시나리오_분석.html
2026-05-12	69000	/c/Users/seokwan/Downloads/NAVER WORKS/Chapter5_분석.html
2026-04-01	13551	/c/Users/seokwan/Downloads/NAVER WORKS/coffee_roulette.html
2026-06-23	13313	/c/Users/seokwan/Downloads/NAVER WORKS/Elevator_StateMachine_Diagram.html
2026-07-02	16298	/c/Users/seokwan/Downloads/NAVER WORKS/game-level-analysis.html
2026-07-28	32522	/c/Users/seokwan/Downloads/NAVER WORKS/ledge_grab_validator_request.html
2026-04-15	63854	/c/Users/seokwan/Downloads/NAVER WORKS/monster_report_latest.html
2026-07-01	14353	/c/Users/seokwan/Downloads/NAVER WORKS/newsletter-routine-all-in-one.md
2025-05-22	65	/c/Users/seokwan/Downloads/NAVER WORKS/Office 2024_가이드포함/Office LTSC Professional Plus 2024 KEY.txt
2026-03-09	1158909	/c/Users/seokwan/Downloads/NAVER WORKS/Office 2024_가이드포함/Office_2024_설치_가이드.pdf
2026-05-12	27668	/c/Users/seokwan/Downloads/NAVER WORKS/quest-analyze-plugin/quest-analyze-plugin/skills/quest-analyze/references/CH5-1_Draft1_Jacob_KR_Visual.md
2026-05-11	8663	/c/Users/seokwan/Downloads/NAVER WORKS/quest-analyze-plugin/quest-analyze-plugin/skills/quest-analyze/SKILL.md
2026-05-11	4268	/c/Users/seokwan/Downloads/NAVER WORKS/quest-analyze-plugin/quest-analyze-plugin/설치 안내.txt
2026-05-11	8663	/c/Users/seokwan/Downloads/NAVER WORKS/quest-analyze-plugin(1)/quest-analyze-plugin/skills/quest-analyze/SKILL.md
2026-05-11	4268	/c/Users/seokwan/Downloads/NAVER WORKS/quest-analyze-plugin(1)/quest-analyze-plugin/설치 안내.txt
2026-07-20	1192525	/c/Users/seokwan/Downloads/NAVER WORKS/temp_1784525541981.202679125.pdf
2026-06-19	24009	/c/Users/seokwan/Downloads/NAVER WORKS/values_report(1).html
2026-06-19	20702	/c/Users/seokwan/Downloads/NAVER WORKS/values_report.html
2026-05-08	923300	/c/Users/seokwan/Downloads/NAVER WORKS/xtno1778131221520.pdf
2026-04-03	231935	/c/Users/seokwan/Downloads/NAVER WORKS/[DEV][왕좌의게임][4231][Scenario] 골든투스 (Golden Tooth).md
2026-04-03	1424755	/c/Users/seokwan/Downloads/NAVER WORKS/[DEV][왕좌의게임][4231][Script] 골든투스 (Golden Tooth) [Main Quest Dialogue Script 4-2].md
2026-04-21	11100	/c/Users/seokwan/Downloads/NAVER WORKS/[DEV][왕좌의게임][5031][Scenario] 5.0A 캐슬블랙 (Castle Black).xlsx
2026-04-21	29189	/c/Users/seokwan/Downloads/NAVER WORKS/[DEV][왕좌의게임][5031][Script] 5.0A 캐슬블랙 (Castle Black).xlsx
2026-05-22	29039	/c/Users/seokwan/Downloads/NAVER WORKS/[TEMPLATE] 섹션7 다이어그램.html
2026-08-27	89480	/c/Users/seokwan/Downloads/NAVER WORKS/[검수] Ship Movement 값 조절 v1.html
